ensembl_gene_id,hgnc_symbol,description,occurences,median_log2FC,sd_log2FC,mean_log2FC,chr_band,Blood,Cerebellum,Cortex,Endothelia,ESCs,fetalliver,Fibroblasts,Forebrain,Heart,Hippocampus,iPSCs,Liver,Muscle,NPCs,Placenta,Thymus,wholebrain,wholeembryo,entropy_micro,entropy_macro,pseudotscore,interactor_level,tad
ENSG00000004478,FKBP4,FK506 binding protein 4 ,5,0.69859121,1.300164906,0.318775031,12p13.33,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,2,0.548240177,1,NA
ENSG00000007080,CCDC124,coiled-coil domain containing 124 ,5,-0.818354218,0.100479453,-0.857008947,19p13.11,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,-19.07186196,5+,2803
ENSG00000008311,AASS,aminoadipate-semialdehyde synthase ,5,-0.640390186,2.208233863,-0.326290158,7q31.32,1,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,4,3,-0.330402946,3,NA
ENSG00000011198,ABHD5,abhydrolase domain containing 5 ,5,0.93602822,1.125568924,0.463231065,3p21.33,1,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,4,4,0.920260083,2,644
ENSG00000023902,PLEKHO1,pleckstrin homology domain containing O1 ,5,-1.612426187,1.487750772,-2.136508488,1q21.2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,-3.211141478,5+,201
ENSG00000026025,VIM,vimentin ,5,0.717638697,1.59205823,0.153829714,10p13,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,3,3,0.216055978,2,1844
ENSG00000044524,EPHA3,EPH receptor A3 ,5,1.240466469,3.790548117,0.085013486,3p11.1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,2,0.050149986,2,694
ENSG00000061918,GUCY1B1,guanylate cyclase 1 soluble subunit beta 1 ,5,-1.13137434,0.556886278,-1.417188666,4q32.1,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3,3,-5.690444023,3,965
ENSG00000070882,OSBPL3,oxysterol binding protein like 3 ,5,-0.943245132,0.675285426,-0.574623823,7p15.3,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,-1.902747907,5+,1379
ENSG00000071051,NCK2,NCK adaptor protein 2 ,5,-0.75134288,0.765704984,-0.605591577,2q12.2,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,-1.768493036,2,460
ENSG00000074590,NUAK1,NUAK family kinase 1 ,5,-0.828396096,1.253928285,-0.253522646,12q23.3,1,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,4,4,-0.452094333,2,2222
ENSG00000078401,EDN1,endothelin 1 ,5,0.85146845,1.0538141,0.199993746,6p24.1,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3,2,0.424362904,1,1197
ENSG00000092445,TYRO3,TYRO3 protein tyrosine kinase ,5,0.71365991,0.778762039,0.220690818,15q15.1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,0.633671965,2,NA
ENSG00000092820,EZR,ezrin ,5,0.638849606,1.083880632,0.332475944,6q25.3,0,1,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,5,3,0.685904693,2,1342
ENSG00000100234,TIMP3,TIMP metallopeptidase inhibitor 3 ,5,0.826398613,2.897652435,0.796205068,22q12.3,1,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,4,4,0.6144176,2,2975
ENSG00000100439,ABHD4,abhydrolase domain containing 4 ,5,0.816508271,0.899458791,0.278514971,14q11.2,1,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,4,4,0.692392374,5+,2346
ENSG00000101347,SAMHD1,SAM and HD domain containing deoxynucleoside triphosphate triphosphohydrolase 1 ,5,1.321960626,2.795559985,0.486757945,20q11.23,1,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,4,4,0.389340189,1,2891
ENSG00000102265,TIMP1,TIMP metallopeptidase inhibitor 1 ,5,0.704375723,1.877961772,-0.28411933,Xp11.3,1,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,4,3,-0.338297694,1,NA
ENSG00000102312,PORCN,porcupine O-acyltransferase ,5,0.757756744,1.003817716,0.148633881,Xp11.23,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0.33109145,2,3029
ENSG00000104267,CA2,carbonic anhydrase 2 ,5,2.343917103,1.04181956,2.235883687,8q21.2,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,4.798900026,2,1602
ENSG00000104888,SLC17A7,solute carrier family 17 member 7 ,5,-0.780030375,0.848971198,-0.519589571,19q13.33,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,-1.368524166,2,2844
ENSG00000105968,H2AFV,H2A histone family member V ,5,0.771664201,0.134320815,0.798065401,7p13,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,3,3,13.28556926,1,1407
ENSG00000107201,DDX58,DExD/H-box helicase 58 ,5,0.616929901,0.616769065,0.344637682,9p21.1,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,3,2,1.24946812,1,1703
ENSG00000108622,ICAM2,intercellular adhesion molecule 2 ,5,1.221973578,1.567852461,0.838255547,17q23.3,1,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,4,3,1.19551835,1,2675
ENSG00000109861,CTSC,cathepsin C ,5,0.591662643,1.677750179,0.782937095,11q14.2,0,0,1,1,1,0,1,0,0,0,1,0,0,0,0,0,0,0,5,4,1.043481078,1,2056
ENSG00000112079,STK38,serine/threonine kinase 38 ,5,0.768437469,1.141198587,0.408616022,6p21.31,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,2,0.800643474,1,1223
ENSG00000114745,GORASP1,golgi reassembly stacking protein 1 ,5,-0.759009551,0.959947556,-0.735041595,3p22.2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,-1.712179963,1,NA
ENSG00000116962,NID1,nidogen 1 ,5,-0.672606823,2.287554905,0.281232039,1q42.3,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0.274902236,2,340
ENSG00000117394,SLC2A1,solute carrier family 2 member 1 ,5,0.714733407,1.78511045,-0.259600589,1p34.2,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,3,2,-0.325181315,2,83
ENSG00000117592,PRDX6,peroxiredoxin 6 ,5,-0.815575403,1.009280036,-0.299275993,1q25.1,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,4,2,-0.663048352,1,245
ENSG00000118276,B4GALT6,"beta-1,4-galactosyltransferase 6 ",5,-1.514601809,0.701563809,-1.557271205,18q12.1,1,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,4,4,-4.96343202,2,2727
ENSG00000119508,NR4A3,nuclear receptor subfamily 4 group A member 3 ,5,-0.758521719,1.232688366,-0.991081004,9q31.1,0,1,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,4,3,-1.79779785,1,1763
ENSG00000119950,MXI1,"MAX interactor 1, dimerization protein ",5,0.609608846,0.058972788,0.647637944,10q25.2,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,3,2,24.55645233,5+,1930
ENSG00000122223,CD244,CD244 molecule ,5,0.915328623,1.010672348,0.786651488,1q23.3,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,1.74043171,2,223
ENSG00000122378,PRXL2A,peroxiredoxin like 2A ,5,0.748227137,1.043119669,1.284439837,10q23.1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,2.753370371,5+,1901
ENSG00000122862,SRGN,serglycin ,5,1.219877046,2.972284746,0.269130345,10q22.1,1,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,4,4,0.202468403,1,1887
ENSG00000123358,NR4A1,nuclear receptor subfamily 4 group A member 1 ,5,-0.87833069,1.380827841,-0.748477987,12q13.13,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,4,2,-1.212061061,2,NA
ENSG00000125398,SOX9,SRY-box 9 ,5,0.788530511,2.251120184,0.238880976,17q24.3,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,3,3,0.237283688,2,2682
ENSG00000125810,CD93,CD93 molecule ,5,0.897561624,1.844528381,-0.099552185,20p11.21,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,-0.120684211,1,2879
ENSG00000130203,APOE,apolipoprotein E ,5,0.6028446,2.070915355,0.428689576,19q13.32,1,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,4,3,0.462876974,1,2834
ENSG00000130227,XPO7,exportin 7 ,5,-0.733420859,0.644017814,-0.519247067,8p21.3,1,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,4,3,-1.802856557,1,1539
ENSG00000132424,PNISR,PNN interacting serine and arginine rich protein ,5,-0.865131239,0.837534172,-1.378107373,6q16.2,1,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,4,4,-3.67930273,3,NA
ENSG00000133169,BEX1,brain expressed X-linked 1 ,5,-0.739886335,2.004011056,-0.243197025,Xq22.1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,2,-0.271358323,2,3075
ENSG00000135218,CD36,CD36 molecule ,5,2.407864684,2.764079361,1.114975336,7q21.11,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,2,0.901985912,1,NA
ENSG00000135838,NPL,N-acetylneuraminate pyruvate lyase ,5,1.226660327,0.324884716,1.198231832,1q25.3,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,8.247011022,3,264
ENSG00000136436,CALCOCO2,calcium binding and coiled-coil domain 2 ,5,0.635456484,1.1447048,0.639719261,17q21.32,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,1.24962851,3,2660
ENSG00000136732,GYPC,glycophorin C (Gerbich blood group) ,5,-1.296022796,1.545679641,-0.806582369,2q14.3,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,3,3,-1.166847876,3,482
ENSG00000137198,GMPR,guanosine monophosphate reductase ,5,0.97907591,1.471880534,0.596069221,6p22.3,0,1,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,4,3,0.905543125,2,1202
ENSG00000138772,ANXA3,annexin A3 ,5,-0.839364483,1.437371102,-0.422544064,4q21.21,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,-0.65733703,5+,880
ENSG00000138821,SLC39A8,solute carrier family 39 member 8 ,5,0.866711196,1.207975128,0.367127574,4q24,1,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,4,3,0.67958536,5+,906
ENSG00000140199,SLC12A6,solute carrier family 12 member 6 ,5,1.021409745,3.634144598,-0.289600642,15q14,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,-0.178189586,5+,2439
ENSG00000140287,HDC,histidine decarboxylase ,5,3.661521307,2.332517768,3.321887544,15q21.2,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,3.184527236,2,2455
ENSG00000142156,COL6A1,collagen type VI alpha 1 chain ,5,-0.864017603,1.774010096,-1.225113324,21q22.3,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,4,3,-1.544205796,0,2958
ENSG00000142173,COL6A2,collagen type VI alpha 2 chain ,5,0.768040624,2.053631716,-0.457457564,21q22.3,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3,3,-0.498096227,0,2958
ENSG00000142192,APP,amyloid beta precursor protein ,5,0.76617755,0.756406185,0.518180904,21q21.3,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,3,3,1.531832696,0,2932
ENSG00000142583,SLC2A5,solute carrier family 2 member 5 ,5,0.74247561,2.627171149,-0.586183796,1p36.23,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,-0.498919462,1,13
ENSG00000142798,HSPG2,heparan sulfate proteoglycan 2 ,5,0.724808586,1.849435166,0.453239834,1p36.12,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0.547991678,1,39
ENSG00000143416,SELENBP1,selenium binding protein 1 ,5,2.99894164,1.927637298,1.814461888,1q21.3,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,3,2,2.104783991,5+,204
ENSG00000145287,PLAC8,placenta specific 8 ,5,1.070321568,0.337203336,1.06547105,4q21.22,0,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,4,4,7.065368111,1,885
ENSG00000145358,DDIT4L,DNA damage inducible transcript 4 like ,5,0.937320666,4.230203588,0.103339168,4q24,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3,3,0.054624653,3,906
ENSG00000145414,NAF1,nuclear assembly factor 1 ribonucleoprotein ,5,-0.823737861,1.411511277,-0.285474868,4q32.2,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,-0.45223954,2,972
ENSG00000146416,AIG1,androgen induced 1 ,5,-0.962767061,1.102567915,-0.655899125,6q24.2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,-1.330199265,5+,1321
ENSG00000147872,PLIN2,perilipin 2 ,5,2.101704314,1.332538728,1.333919984,9p22.1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,3,2,2.238385795,2,1687
ENSG00000148175,STOM,stomatin ,5,0.910296177,0.873227446,0.629410065,9q33.2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1.611726357,1,1793
ENSG00000152661,GJA1,gap junction protein alpha 1 ,5,1.247368873,0.577118647,1.383780079,6q22.31,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,5.361508139,2,1298
ENSG00000154642,C21orf91,chromosome 21 open reading frame 91 ,5,0.929049357,0.321244971,1.035340732,21q21.1,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3,4,7.206625668,0,2928
ENSG00000154734,ADAMTS1,ADAM metallopeptidase with thrombospondin type 1 motif 1 ,5,0.89188497,1.351265913,0.888622951,21q21.3,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,2,1.470488751,0,2933
ENSG00000155307,SAMSN1,"SAM domain, SH3 domain and nuclear localization signals 1 ",5,0.86289471,0.71085096,1.280445926,21q11.2,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,4.027798081,0,2926
ENSG00000157554,ERG,"ERG, ETS transcription factor ",5,0.836018327,0.973246853,0.790610721,21q22.2,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,3,3,1.816455209,0,2947
ENSG00000157557,ETS2,"ETS proto-oncogene 2, transcription factor ",5,0.725345219,0.266575532,0.80475748,21q22.2,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,4,3,6.750403598,0,2948
ENSG00000160201,U2AF1,U2 small nuclear RNA auxiliary factor 1 ,5,0.594141973,0.901692001,0.047489642,21q22.3,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,4,3,0.11776756,0,2954
ENSG00000160255,ITGB2,integrin subunit beta 2 ,5,0.830785457,0.330554393,0.906028731,21q22.3,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3,3,6.12892122,0,NA
ENSG00000160307,S100B,S100 calcium binding protein B ,5,0.90524834,1.111194646,0.486471019,21q22.3,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,0.978930442,0,2958
ENSG00000162496,DHRS3,dehydrogenase/reductase 3 ,5,0.772872494,1.101196241,0.445496632,1p36.21,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0.90461692,2,19
ENSG00000163634,THOC7,THO complex 7 ,5,-0.616651868,1.209092071,-0.346364959,3p14.1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3,3,-0.64055965,2,671
ENSG00000163956,LRPAP1,LDL receptor related protein associated protein 1 ,5,0.63973616,1.409282596,0.071228675,4p16.3,1,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,4,3,0.113016481,2,814
ENSG00000168309,FAM107A,family with sequence similarity 107 member A ,5,0.73374365,3.548814826,-1.284149578,3p14.2,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,2,-0.809128087,5+,666
ENSG00000168546,GFRA2,GDNF family receptor alpha 2 ,5,-1.181818351,1.781304271,-0.482406777,8p21.3,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,3,3,-0.605564341,2,1539
ENSG00000170891,CYTL1,cytokine like 1 ,5,2.941719973,3.91584822,1.103250302,4p16.2,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,2,0.629989349,5+,817
ENSG00000171587,DSCAM,DS cell adhesion molecule ,5,0.712997245,0.435258091,0.920962484,21q22.2,0,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,4,2,4.731295663,0,2949
ENSG00000171791,BCL2,"BCL2, apoptosis regulator ",5,-0.608226036,1.17500646,-0.337859605,18q21.33,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,-0.642955652,1,2761
ENSG00000176014,TUBB6,tubulin beta 6 class V ,5,0.697759131,1.183191942,0.643530948,18p11.21,0,0,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,4,4,1.216183862,1,2711
ENSG00000176463,SLCO3A1,solute carrier organic anion transporter family member 3A1 ,5,-0.857250498,2.94467496,0.198948238,15q26.1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,2,0.151073307,5+,2505
ENSG00000176490,DIRAS1,DIRAS family GTPase 1 ,5,-1.523099766,0.535807242,-1.503297503,19p13.3,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,-6.273665502,5+,2779
ENSG00000179639,FCER1A,Fc fragment of IgE receptor Ia ,5,3.849271135,1.288029354,4.162519951,1q23.2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,7.226293051,2,220
ENSG00000180530,NRIP1,nuclear receptor interacting protein 1 ,5,1.028565434,0.256761651,0.996833728,21q21.1,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,4,4,8.681156116,0,2926
ENSG00000182463,TSHZ2,teashirt zinc finger homeobox 2 ,5,-0.627985957,2.309643918,0.412904431,20q13.2,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3,3,0.399750961,5+,2910
ENSG00000182871,COL18A1,collagen type XVIII alpha 1 chain ,5,0.986771385,1.383983488,0.62401502,21q22.3,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,3,3,1.008205672,0,2957
ENSG00000183347,GBP6,guanylate binding protein family member 6 ,5,0.944399709,0.180528946,0.907345261,1p22.2,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,3,2,11.2385616,2,146
ENSG00000184058,TBX1,T-box 1 ,5,1.018272566,4.581272341,0.798278034,22q11.21,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,2,2,0.389630613,2,2961
ENSG00000196352,CD55,CD55 molecule (Cromer blood group) ,5,0.897744913,0.713256262,0.639573538,1q32.2,1,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,4,4,2.005071647,2,299
ENSG00000196428,TSC22D2,TSC22 domain family member 2 ,5,-0.602815375,0.862338153,-0.052826279,3q25.1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,3,3,-0.136980082,5+,756
ENSG00000196576,PLXNB2,plexin B2 ,5,-0.802777846,0.767537635,-0.669253635,22q13.33,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,2,-1.949737125,3,2993
ENSG00000197971,MBP,myelin basic protein ,5,-0.950223079,2.953213609,-1.873497432,18q23,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,-1.418545411,3,2773
ENSG00000198743,SLC5A3,solute carrier family 5 member 3 ,5,0.838917625,0.605950822,1.199593919,21q22.11,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,3,3,4.426718228,0,2942
ENSG00000198964,SGMS1,sphingomyelin synthase 1 ,5,0.962916894,1.137482352,0.494924799,10q11.23,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,3,3,0.97292542,2,1872
ENSG00000205929,C21orf62,chromosome 21 open reading frame 62 ,5,0.896875183,1.212584248,0.837278446,21q22.11,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,1,1.543984697,0,2940
ENSG00000244405,ETV5,ETS variant 5 ,5,-0.829275111,0.938154179,-0.571561141,3q27.2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,-1.362302266,2,NA
ENSG00000253293,HOXA10,homeobox A10 ,5,-1.24179015,3.638273944,-0.759704146,7p15.2,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,2,-0.466910996,3,NA
ENSG00000258405,ZNF578,zinc finger protein 578 ,5,1.514326958,3.694131586,1.178235617,19q13.41,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,2,0.713189249,5+,NA
ENSG00000262938,C21orf62,chromosome 21 open reading frame 62 ,5,0.983041762,0.580685117,1.24619975,21,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,1,4.798792445,0,NA
ENSG00000000971,CFH,complement factor H ,4,1.564841006,1.220030956,2.046810864,1q31.3,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,2,3.355342508,2,281
ENSG00000003989,SLC7A2,solute carrier family 7 member 2 ,4,1.664010934,1.785912223,0.959104555,8p22,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,2,1.074078046,5+,1534
ENSG00000010803,SCMH1,Scm polycomb group protein homolog 1 ,4,-0.804716345,0.248041765,-0.847297492,1p34.2,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,3,2,-6.831893737,5+,80
ENSG00000011405,PIK3C2A,phosphatidylinositol-4-phosphate 3-kinase catalytic subunit type 2 alpha ,4,-0.080296144,1.21193525,-0.19028612,11p15.1,0,0,1,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,4,4,-0.314020275,1,1974
ENSG00000012124,CD22,CD22 molecule ,4,-1.555287817,0.491472479,-1.365265292,19q13.12,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,-5.555815837,2,2818
ENSG00000018408,WWTR1,WW domain containing transcription regulator 1 ,4,-0.03765527,1.865041783,-0.322656133,3q25.1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,-0.346004187,2,754
ENSG00000019582,CD74,CD74 molecule ,4,1.411979043,0.489617585,1.530322589,5q33.1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3,3,6.25109324,2,1145
ENSG00000022355,GABRA1,gamma-aminobutyric acid type A receptor alpha1 subunit ,4,1.981191945,1.976736632,1.795772062,5q34,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1.816905735,2,1156
ENSG00000029534,ANK1,ankyrin 1 ,4,1.491239318,2.389841603,0.400760087,8p11.21,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0.335386318,1,1561
ENSG00000035403,VCL,vinculin ,4,0.870818645,0.416815469,0.978586443,10q22.2,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,4.695538031,1,1895
ENSG00000053438,NNAT,neuronatin ,4,1.743763216,3.816181943,1.333980406,20q11.23,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,2,0.699117823,5+,2892
ENSG00000054219,LY75,lymphocyte antigen 75 ,4,0.289806151,5.89944536,0.519159203,2q24.2,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,2,0.176002716,5+,509
ENSG00000054983,GALC,galactosylceramidase ,4,-0.285124916,3.510960001,-1.154937954,14q31.3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,-0.657904364,2,NA
ENSG00000055118,KCNH2,potassium voltage-gated channel subfamily H member 2 ,4,-0.008987228,1.55171731,-0.034503498,7q36.1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,-0.044471371,1,1511
ENSG00000057294,PKP2,plakophilin 2 ,4,-0.088331752,1.852386167,0.390923853,12p11.21,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,3,2,0.422075979,2,2153
ENSG00000057657,PRDM1,PR/SET domain 1 ,4,1.152677143,1.87276359,0.262810631,6q21,1,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,4,4,0.280666105,2,1279
ENSG00000064225,ST3GAL6,"ST3 beta-galactoside alpha-2,3-sialyltransferase 6 ",4,1.319891296,3.234261102,0.067195161,3q12.1,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,3,3,0.041552094,2,699
ENSG00000067167,TRAM1,translocation associated membrane protein 1 ,4,0.788466534,0.901585631,0.546591994,8q13.3,1,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,4,4,1.212512656,2,1586
ENSG00000067182,TNFRSF1A,TNF receptor superfamily member 1A ,4,-0.88777659,0.475343585,-1.099689438,12p13.31,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,-4.626924487,2,NA
ENSG00000068831,RASGRP2,RAS guanyl releasing protein 2 ,4,1.067317597,0.541636065,1.14335654,11q13.1,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,3,3,4.221862664,2,2024
ENSG00000070214,SLC44A1,solute carrier family 44 member 1 ,4,-0.013426712,1.524891413,-0.085184136,9q31.1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,2,-0.111724855,5+,1767
ENSG00000071967,CYBRD1,cytochrome b reductase 1 ,4,0.913060183,0.38437293,1.07018255,2q31.1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,5.56845952,5+,518
ENSG00000072110,ACTN1,actinin alpha 1 ,4,-0.757119736,1.241261964,-0.200276735,14q24.1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,-0.322698578,1,2391
ENSG00000072952,MRVI1,murine retrovirus integration site 1 homolog ,4,0.856149823,1.188506477,0.384953112,11p15.4,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,3,3,0.647793041,3,1966
ENSG00000073464,CLCN4,chloride voltage-gated channel 4 ,4,-1.030154041,2.134460187,-0.821156866,Xp22.2,1,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,4,4,-0.76942814,5+,3000
ENSG00000073792,IGF2BP2,insulin like growth factor 2 mRNA binding protein 2 ,4,-2.920498382,1.74732127,-2.885202894,3q27.2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,-3.302429774,2,791
ENSG00000073921,PICALM,phosphatidylinositol binding clathrin assembly protein ,4,1.376818614,1.159003312,0.906088123,11q14.2,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3,3,1.563564338,1,2053
